"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","sona_id","success","question_order","slider_start","practiceTrial","practiceTrialNum","correct","scale","concept"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >corn</p>
                        </div>","-2","html-slider-response","202","278139","0.0-194.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","corn"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sleeping</p>
                        </div>","92","html-slider-response","203","278829","0.0-195.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","sleeping"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >frog</p>
                        </div>","-66","html-slider-response","204","279521","0.0-196.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","frog"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >carrot</p>
                        </div>","83","html-slider-response","205","280215","0.0-197.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","carrot"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >blizzard</p>
                        </div>","-78","html-slider-response","206","281014","0.0-198.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","blizzard"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >speed</p>
                        </div>","98","html-slider-response","207","281678","0.0-199.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","speed"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >justice</p>
                        </div>","-102","html-slider-response","208","282419","0.0-200.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","justice"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >lightning</p>
                        </div>","158","html-slider-response","209","283172","0.0-201.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","lightning"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >grape</p>
                        </div>","-76","html-slider-response","210","283922","0.0-202.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","grape"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >apple</p>
                        </div>","126","html-slider-response","211","284607","0.0-203.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","apple"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >peach</p>
                        </div>","-24","html-slider-response","212","285360","0.0-204.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","peach"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fish</p>
                        </div>","44","html-slider-response","213","286080","0.0-205.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","fish"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >working</p>
                        </div>","-90","html-slider-response","214","287496","0.0-206.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","working"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >eggplant</p>
                        </div>","125","html-slider-response","215","288180","0.0-207.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","eggplant"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >mushroom</p>
                        </div>","-93","html-slider-response","216","288949","0.0-208.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","mushroom"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >evil</p>
                        </div>","106","html-slider-response","217","290237","0.0-209.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","evil"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >cherry</p>
                        </div>","-82","html-slider-response","218","291061","0.0-210.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","cherry"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >drought</p>
                        </div>","130","html-slider-response","219","291850","0.0-211.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","drought"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bird</p>
                        </div>","-169","html-slider-response","220","292709","0.0-212.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","bird"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >efficiency</p>
                        </div>","181","html-slider-response","221","294072","0.0-213.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","efficiency"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >eating</p>
                        </div>","-37","html-slider-response","222","294780","0.0-214.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","eating"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >hurricane</p>
                        </div>","14","html-slider-response","223","295651","0.0-215.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","hurricane"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bear</p>
                        </div>","5","html-slider-response","224","296359","0.0-216.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","bear"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >greed</p>
                        </div>","-6","html-slider-response","225","297089","0.0-217.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","greed"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >comfort</p>
                        </div>","-3","html-slider-response","226","297958","0.0-218.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","comfort"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sandstorm</p>
                        </div>","-3","html-slider-response","227","298715","0.0-219.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","sandstorm"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >leisure</p>
                        </div>","-3","html-slider-response","228","299593","0.0-220.0","3avfuka3dm","0","88301","","","0","","","","agitated vs. calm","leisure"
"1225","<p>Great Job! You've finished block 5.<br></br> You have 1 block(s) left to go.<br></br></p>","0","html-button-response","229","301326","0.0-221.0","3avfuka3dm","0","88301","","","","","","","",""
"676","<p>In this block of trials, you will be asked to rate how much you associate each concept on a scale where the endpoints are:</p > <p style = 'font-size:150%; font-weight: bold'>dirty vs. clean</p><br></br>","0","html-button-response","230","302003","0.0-222.0","3avfuka3dm","0","88301","","","","","","","",""
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >eggplant</p>
                        </div>","-113","html-slider-response","231","302368","0.0-223.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","eggplant"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >grape</p>
                        </div>","134","html-slider-response","232","303352","0.0-224.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","grape"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >train</p>
                        </div>","134","html-slider-response","233","304084","0.0-225.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","train"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >drought</p>
                        </div>","156","html-slider-response","234","304791","0.0-226.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","drought"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >frog</p>
                        </div>","129","html-slider-response","235","305453","0.0-227.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","frog"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >safety</p>
                        </div>","100","html-slider-response","236","306143","0.0-228.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","safety"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >efficiency</p>
                        </div>","106","html-slider-response","237","306786","0.0-229.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","efficiency"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >car</p>
                        </div>","98","html-slider-response","238","307451","0.0-230.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","car"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >banana</p>
                        </div>","82","html-slider-response","239","308120","0.0-231.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","banana"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >greed</p>
                        </div>","73","html-slider-response","240","308811","0.0-232.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","greed"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >lion</p>
                        </div>","73","html-slider-response","241","309491","0.0-233.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","lion"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >eating</p>
                        </div>","73","html-slider-response","242","310135","0.0-234.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","eating"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fish</p>
                        </div>","142","html-slider-response","243","310782","0.0-235.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","fish"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bear</p>
                        </div>","58","html-slider-response","244","311474","0.0-236.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","bear"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >corn</p>
                        </div>","146","html-slider-response","245","312295","0.0-237.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","corn"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >carrot</p>
                        </div>","-74","html-slider-response","246","313005","0.0-238.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","carrot"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >comfort</p>
                        </div>","124","html-slider-response","247","313803","0.0-239.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","comfort"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >justice</p>
                        </div>","-104","html-slider-response","248","314533","0.0-240.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","justice"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >cherry</p>
                        </div>","-103","html-slider-response","249","315415","0.0-241.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","cherry"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >leisure</p>
                        </div>","-101","html-slider-response","250","316221","0.0-242.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","leisure"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >reliability</p>
                        </div>","139","html-slider-response","251","316946","0.0-243.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","reliability"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >love</p>
                        </div>","139","html-slider-response","252","317681","0.0-244.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","love"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >peace</p>
                        </div>","139","html-slider-response","253","318584","0.0-245.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","peace"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >lightning</p>
                        </div>","139","html-slider-response","254","319444","0.0-246.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","lightning"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sandstorm</p>
                        </div>","139","html-slider-response","255","320337","0.0-247.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","sandstorm"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >speed</p>
                        </div>","-27","html-slider-response","256","321086","0.0-248.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","speed"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >peach</p>
                        </div>","110","html-slider-response","257","322094","0.0-249.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","peach"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bird</p>
                        </div>","-56","html-slider-response","258","322714","0.0-250.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","bird"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >mushroom</p>
                        </div>","63","html-slider-response","259","323728","0.0-251.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","mushroom"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >driving</p>
                        </div>","-48","html-slider-response","260","324427","0.0-252.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","driving"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >working</p>
                        </div>","59","html-slider-response","261","325235","0.0-253.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","working"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sleeping</p>
                        </div>","-64","html-slider-response","262","325987","0.0-254.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","sleeping"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >airplane</p>
                        </div>","134","html-slider-response","263","327030","0.0-255.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","airplane"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >truck</p>
                        </div>","-95","html-slider-response","264","327850","0.0-256.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","truck"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >hurricane</p>
                        </div>","112","html-slider-response","265","328718","0.0-257.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","hurricane"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >evil</p>
                        </div>","-91","html-slider-response","266","329797","0.0-258.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","evil"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >celery</p>
                        </div>","109","html-slider-response","267","330510","0.0-259.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","celery"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >apple</p>
                        </div>","-102","html-slider-response","268","331418","0.0-260.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","apple"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >blizzard</p>
                        </div>","107","html-slider-response","269","332278","0.0-261.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","blizzard"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >boat</p>
                        </div>","-90","html-slider-response","270","333037","0.0-262.0","3avfuka3dm","0","88301","","","0","","","","dirty vs. clean","boat"
"659","<p>Great Job! You're done rating all concepts!<br></br></p>","0","html-button-response","271","334199","0.0-263.0","3avfuka3dm","0","88301","","","","","","","",""
